permit,rdus,size,50+units,in_count,date,year,period,month,quarter,quarteryear,zip,tract,coord,lat,long,number,direction,street,suffix,address
17010-30000-04563,1,1 unit,No,Yes,3/8/2018,2018,After,3,Q1,Q1 2018,90025,2675.02,,34.034718,-118.46147,1743,S,CARMELINA,AVE,1743 S CARMELINA AVE
14010-30000-01766,1,1 unit,No,Yes,8/21/2014,2014,Before,8,Q3,Q3 2014,90025,2675.02,"34.03488, -118.46024",34.03488,-118.46024,1751,S,WELLESLEY,AVE,1751 S WELLESLEY AVE
14010-20000-03041,1,1 unit,No,Yes,1/13/2015,2015,Before,1,Q1,Q1 2015,90025,2675.02,"34.03501, -118.4599",34.03501,-118.4599,1752,S,WELLESLEY,AVE,1752 S WELLESLEY AVE
16010-30000-02740,1,1 unit,No,Yes,12/30/2016,2016,After,12,Q4,Q4 2016,90025,2675.02,"34.03564, -118.46275",34.03564,-118.46275,1643,S,CARMELINA,AVE,1643 S CARMELINA AVE
15010-10000-03205,1,1 unit,No,Yes,11/23/2015,2015,Before,11,Q4,Q4 2015,90025,2675.02,"34.03565, -118.46235",34.03565,-118.46235,1652,S,CARMELINA,AVE,1652 S CARMELINA AVE
16010-20000-00871,1,1 unit,No,Yes,5/27/2016,2016,After,5,Q2,Q2 2016,90025,2675.02,"34.03619, -118.4634",34.03619,-118.4634,1615,S,CARMELINA,AVE,1615 S CARMELINA AVE
17010-10000-02150,1,1 unit,No,Yes,7/12/2017,2017,After,7,Q3,Q3 2017,90025,2676,"34.0362, -118.45408",34.0362,-118.45408,1915,S,WESTGATE,AVE,1915 S WESTGATE AVE
14010-30000-02888,2,2-4 units,No,Yes,2/26/2016,2016,Before,2,Q1,Q1 2016,90025,2677.00,"34.03632, -118.44659",34.03632,-118.44659,2120,S,FEDERAL,AVE,2120 S FEDERAL AVE
15010-20000-01396,1,1 unit,No,Yes,8/4/2015,2015,Before,8,Q3,Q3 2015,90025,2675.02,"34.03637, -118.45985",34.03637,-118.45985,1716,S,AMHERST,AVE,1716 S AMHERST AVE
14010-30000-02887,2,2-4 units,No,Yes,2/26/2016,2016,Before,2,Q1,Q1 2016,90025,2677.00,"34.03643, -118.44668",34.03643,-118.44668,2116,S,FEDERAL,AVE,2116 S FEDERAL AVE
16010-30000-01227,1,1 unit,No,Yes,9/21/2016,2016,After,9,Q3,Q3 2016,90025,2676,"34.03647, -118.44741",34.03647,-118.44741,11608,W,MISSISSIPPI,AVE,11608 W MISSISSIPPI AVE
14010-20000-00494,1,1 unit,No,Yes,5/1/2014,2014,Exclude,5,Q2,Q2 2014,90025,2677,"34.03656, -118.44679",34.03656,-118.44679,2108,S,FEDERAL,AVE,2108 S FEDERAL AVE
16010-30000-01226,1,1 unit,No,Yes,9/21/2016,2016,After,9,Q3,Q3 2016,90025,2676,"34.03656, -118.44725",34.03656,-118.44725,11600,W,MISSISSIPPI,AVE,11600 W MISSISSIPPI AVE
14010-20000-00493,1,1 unit,No,Yes,5/1/2014,2014,Exclude,5,Q2,Q2 2014,90025,2677,"34.03663, -118.44685",34.03663,-118.44685,2106,S,FEDERAL,AVE,2106 S FEDERAL AVE
16010-10000-00742,1,1 unit,No,Yes,8/5/2016,2016,After,8,Q3,Q3 2016,90025,2675.02,"34.03675, -118.46411",34.03675,-118.46411,1557,S,CARMELINA,AVE,1557 S CARMELINA AVE
16010-10000-00743,1,1 unit,No,Yes,8/5/2016,2016,After,8,Q3,Q3 2016,90025,2675.02,"34.03681, -118.46419",34.03681,-118.46419,1555,S,CARMELINA,AVE,1555 S CARMELINA AVE
16010-30000-01022,1,1 unit,No,Yes,6/14/2017,2017,After,6,Q2,Q2 2017,90025,2676,"34.03704, -118.44904",34.03704,-118.44904,2019,S,BARRY,AVE,2019 S BARRY AVE
16010-10000-00444,1,1 unit,No,Yes,8/5/2016,2016,After,8,Q3,Q3 2016,90025,2675.02,"34.03708, -118.46404",34.03708,-118.46404,1548,S,CARMELINA,AVE,1548 S CARMELINA AVE
15010-20000-00860,2,2-4 units,No,Yes,6/18/2015,2015,Before,6,Q2,Q2 2015,90025,2676.00,"34.03712, -118.45084",34.03712,-118.45084,1947,S,BARRINGTON,AVE,1947 S BARRINGTON AVE
16010-30000-01019,1,1 unit,No,Yes,12/9/2016,2016,After,12,Q4,Q4 2016,90025,2676,"34.03718, -118.44916",34.03718,-118.44916,2015,S,BARRY,AVE,2015 S BARRY AVE
16010-30000-01020,1,1 unit,No,Yes,12/9/2016,2016,After,12,Q4,Q4 2016,90025,2676,"34.0372, -118.44918",34.0372,-118.44918,2011,S,BARRY,AVE,2011 S BARRY AVE
16010-10000-00799,77,50-99 units,Yes,Yes,9/8/2017,2017,After,9,Q3,Q3 2017,90025,2677.00,,34.037266,-118.444786,2140,S,BUTLER,AVE,2140 S BUTLER AVE
16010-30000-04061,1,1 unit,No,Yes,5/1/2017,2017,After,5,Q2,Q2 2017,90025,2675.02,"34.03728, -118.46134",34.03728,-118.46134,1633,S,AMHERST,AVE,1633 S AMHERST AVE
16010-30000-01021,1,1 unit,No,Yes,6/14/2017,2017,After,6,Q2,Q2 2017,90025,2676,,34.0373,-118.44904,2017,S,BARRY,AVE,2017 S BARRY AVE
16010-10000-00437,1,1 unit,No,Yes,8/5/2016,2016,After,8,Q3,Q3 2016,90025,2675.02,,34.037334,-118.464516,1550,S,CARMELINA,AVE,1550 S CARMELINA AVE
18010-30000-01146,1,1 unit,No,Yes,10/2/2018,2018,Exclude,10,Q4,Q4 2018,90025,2677,"34.03743, -118.44573",34.03743,-118.44573,11516,W,MISSISSIPPI,AVE,11516 W MISSISSIPPI AVE
15010-10000-02913,4,2-4 units,No,Yes,3/30/2016,2016,Before,3,Q1,Q1 2016,90025,2675.02,"34.03743, -118.45904",34.03743,-118.45904,11979,W,WALNUT,LANE,11979 W WALNUT LANE
15010-30000-02616,1,1 unit,No,Yes,4/8/2016,2016,Before,4,Q2,Q2 2016,90025,2675.02,,34.03749,-118.464714,1537,S,CARMELINA,AVE,1537 S CARMELINA AVE
18010-30000-01145,1,1 unit,No,Yes,10/2/2018,2018,Exclude,10,Q4,Q4 2018,90025,2677,"34.03754, -118.44563",34.03754,-118.44563,11512,W,MISSISSIPPI,AVE,11512 W MISSISSIPPI AVE
17010-30000-03974,1,1 unit,No,Yes,10/02/2018,2018,Exclude,10,Q4,Q4 2018,90025,2677,,34.037636,-118.445656,11518,W,MISSISSIPPI,AVE,11518 W MISSISSIPPI AVE
14010-20000-00513,1,1 unit,No,Yes,4/29/2014,2014,Exclude,4,Q2,Q2 2014,90025,2675.02,"34.03764, -118.46174",34.03764,-118.46174,1615,S,AMHERST,AVE,1615 S AMHERST AVE
16010-30000-06406,2,2-4 units,No,Yes,8/7/2017,2017,After,8,Q3,Q3 2017,90025,2677.00,"34.03765, -118.44586",34.03765,-118.44586,11517,W,MISSISSIPPI,AVE,11517 W MISSISSIPPI AVE
17010-30000-03972,1,1 unit,No,Yes,10/02/2018,2018,Exclude,10,Q4,Q4 2018,90025,2677,,34.037674,-118.44559,11514,W,MISSISSIPPI,AVE,11514 W MISSISSIPPI AVE
13010-20000-04571,1,1 unit,No,Yes,4/8/2014,2014,Exclude,4,Q2,Q2 2014,90025,2676,"34.0377, -118.4482",34.0377,-118.4482,2013,S,FEDERAL,AVE,2013 S FEDERAL AVE
12010-10000-02557,1,1 unit,No,Yes,10/21/2013,2013,Exclude,10,Q4,Q4 2013,90025,2675.02,"34.03776, -118.46484",34.03776,-118.46484,1514,S,CARMELINA,AVE,1514 S CARMELINA AVE
13010-20000-04572,1,1 unit,No,Yes,4/8/2014,2014,Exclude,4,Q2,Q2 2014,90025,2676,"34.03777, -118.44824",34.03777,-118.44824,2011,S,FEDERAL,AVE,2011 S FEDERAL AVE
14014-10000-03981,2,2-4 units,No,Yes,7/27/2015,2015,Before,7,Q3,Q3 2015,90025,2675.02,"34.03778, -118.46168",34.03778,-118.46168,1616,S,AMHERST,AVE,1616 S AMHERST AVE
12010-10000-02556,1,1 unit,No,Yes,10/21/2013,2013,Exclude,10,Q4,Q4 2013,90025,2675.02,"34.03783, -118.46492",34.03783,-118.46492,1512,S,CARMELINA,AVE,1512 S CARMELINA AVE
12010-10000-02553,1,1 unit,No,Yes,10/21/2013,2013,Exclude,10,Q4,Q4 2013,90025,2675.02,"34.03785, -118.46495",34.03785,-118.46495,1510,S,CARMELINA,AVE,1510 S CARMELINA AVE
16010-30000-00359,2,2-4 units,No,Yes,5/3/2016,2016,Before,5,Q2,Q2 2016,90025,2675.02,"34.0379, -118.4633",34.0379,-118.4633,1546,S,WELLESLEY,AVE,1546 S WELLESLEY AVE
12010-10000-02554,1,1 unit,No,Yes,10/21/2013,2013,Exclude,10,Q4,Q4 2013,90025,2675.02,"34.03793, -118.46503",34.03793,-118.46503,1508,S,CARMELINA,AVE,1508 S CARMELINA AVE
15010-30000-01240,1,1 unit,No,Yes,11/23/2015,2015,Before,11,Q4,Q4 2015,90025,2677,"34.03811, -118.44536",34.03811,-118.44536,2050,S,BUTLER,AVE,2050 S BUTLER AVE
14010-10000-01992,1,1 unit,No,Yes,8/24/2015,2015,Before,8,Q3,Q3 2015,90025,2676,"34.03818, -118.45251",34.03818,-118.45251,1856,S,STONER,AVE,1856 S STONER AVE
14010-10000-01991,1,1 unit,No,Yes,8/24/2015,2015,Before,8,Q3,Q3 2015,90025,2676,"34.03824, -118.4524",34.03824,-118.4524,11737,W,MISSOURI,AVE,11737 W MISSOURI AVE
15010-30000-01241,1,1 unit,No,Yes,11/23/2015,2015,Before,11,Q4,Q4 2015,90025,2677,"34.03826, -118.44512",34.03826,-118.44512,2052,S,BUTLER,AVE,2052 S BUTLER AVE
16010-10000-01284,3,2-4 units,No,Yes,10/5/2017,2017,After,10,Q4,Q4 2017,90025,2675.02,"34.03827, -118.46088",34.03827,-118.46088,1619,S,BUNDY,DR,1619 S BUNDY DR
14010-10000-01990,1,1 unit,No,Yes,8/24/2015,2015,Before,8,Q3,Q3 2015,90025,2676,"34.03831, -118.45227",34.03831,-118.45227,11735,W,MISSOURI,AVE,11735 W MISSOURI AVE
14010-10000-01988,1,1 unit,No,Yes,8/24/2015,2015,Before,8,Q3,Q3 2015,90025,2676,"34.03834, -118.45223",34.03834,-118.45223,11733,W,MISSOURI,AVE,11733 W MISSOURI AVE
13010-10000-01135,1,1 unit,No,Yes,1/27/2014,2014,Exclude,1,Q1,Q1 2014,90025,2675.01,"34.03858, -118.45719",34.03858,-118.45719,1724,S,ARMACOST,AVE,1724 S ARMACOST AVE
13010-10000-01133,1,1 unit,No,Yes,1/27/2014,2014,Exclude,1,Q1,Q1 2014,90025,2675.01,"34.03858, -118.45719",34.03858,-118.45719,1724,S,ARMACOST,AVE,1724 S ARMACOST AVE
13010-10000-01134,1,1 unit,No,Yes,1/27/2014,2014,Exclude,1,Q1,Q1 2014,90025,2675.01,"34.03858, -118.45719",34.03858,-118.45719,1724,S,ARMACOST,AVE,1724 S ARMACOST AVE
18010-30000-00479,1,1 unit,No,Yes,7/16/2018,2018,Exclude,7,Q3,Q3 2018,90025,2677,"34.03863, -118.44423",34.03863,-118.44423,11365,W,MISSISSIPPI,AVE,11365 W MISSISSIPPI AVE
18010-30000-01696,1,1 unit,No,Yes,9/14/2018,2018,Exclude,9,Q3,Q3 2018,90025,2677,"34.03867, -118.44473",34.03867,-118.44473,2043,S,PURDUE,AVE,2043 S PURDUE AVE
16010-30000-05174,1,1 unit,No,Yes,3/16/2018,2018,After,3,Q1,Q1 2018,90025,2676,,34.03867,-118.453094,1850,S,STONER,AVE,1850 S STONER AVE
13010-20000-03500,1,1 unit,No,Yes,3/3/2014,2014,Exclude,3,Q1,Q1 2014,90025,2677,"34.03869, -118.44862",34.03869,-118.44862,1944,S,FEDERAL,AVE,1944 S FEDERAL AVE
18010-30000-00481,1,1 unit,No,Yes,7/16/2018,2018,Exclude,7,Q3,Q3 2018,90025,2677.00,,34.038784,-118.44376,11357,W,MISSISSIPPI,AVE,11357 W MISSISSIPPI AVE
14010-10000-00431,2,2-4 units,No,Yes,11/21/2014,2014,Before,11,Q4,Q4 2014,90025,2676.00,"34.03881, -118.45158",34.03881,-118.45158,1850,S,BARRINGTON,AVE,1850 S BARRINGTON AVE
13010-20000-03556,2,2-4 units,No,Yes,9/15/2014,2014,Before,9,Q3,Q3 2014,90025,2675.01,"34.03891, -118.45849",34.03891,-118.45849,11921,W,IOWA,AVE,11921 W IOWA AVE
14010-30000-02823,1,1 unit,No,Yes,1/10/2017,2017,After,1,Q1,Q1 2017,90025,2677,"34.03897, -118.44736",34.03897,-118.44736,11517,W,LA GRANGE,AVE,11517 W LA GRANGE AVE
17010-10000-00066,50,50-99 units,Yes,Yes,2/1/2018,2018,After,2,Q1,Q1 2018,90025,2674.02,"34.03899, -118.4676",34.03899,-118.4676,12431,W,ROCHESTER,AVE,12431 W ROCHESTER AVE
14010-30000-02822,1,1 unit,No,Yes,1/10/2017,2017,After,1,Q1,Q1 2017,90025,2677,"34.03908, -118.44717",34.03908,-118.44717,11515,W,LA GRANGE,AVE,11515 W LA GRANGE AVE
18010-30000-00480,1,1 unit,No,Yes,7/16/2018,2018,Exclude,7,Q3,Q3 2018,90025,2677,,34.039116,-118.44494,2050,S,PURDUE,AVE,2050 S PURDUE AVE
12010-10000-02240,34,20-49 units,No,Yes,4/22/2013,2013,Exclude,4,Q2,Q2 2013,90025,2675.02,,34.039185,-118.46073,12000,W,IDAHO,AVE,12000 W IDAHO AVE
18010-30000-01697,1,1 unit,No,Yes,9/14/2018,2018,Exclude,9,Q3,Q3 2018,90025,2677,,34.039185,-118.445015,2045,S,PURDUE,AVE,2045 S PURDUE AVE
13010-10000-00801,1,1 unit,No,Yes,7/18/2013,2013,Exclude,7,Q3,Q3 2013,90025,2677,"34.03927, -118.44535",34.03927,-118.44535,2015,S,PURDUE,AVE,2015 S PURDUE AVE
17010-20000-01512,11,5-19 units,No,Yes,11/17/2017,2017,After,11,Q4,Q4 2017,90025,2676.00,"34.03927, -118.45194",34.03927,-118.45194,1832,S,BARRINGTON,AVE,1832 S BARRINGTON AVE
17010-30000-03003,2,2-4 units,No,Yes,6/11/2018,2018,Exclude,6,Q2,Q2 2018,90025,2676.00,,34.039288,-118.45219,1846,S,BARRINGTON,AVE,1846 S BARRINGTON AVE
13010-10000-00800,1,1 unit,No,Yes,7/18/2013,2013,Exclude,7,Q3,Q3 2013,90025,2677,"34.03941, -118.44547",34.03941,-118.44547,2013,S,PURDUE,AVE,2013 S PURDUE AVE
14010-10000-02845,10,5-19 units,No,Yes,5/21/2015,2015,Before,5,Q2,Q2 2015,90025,2674.02,"34.03942, -118.46844",34.03942,-118.46844,1326,S,CENTINELA,AVE,1326 S CENTINELA AVE
15010-30000-01024,17,5-19 units,No,Yes,8/27/2015,2015,Before,8,Q3,Q3 2015,90025,2677.00,"34.03984, -118.44175",34.03984,-118.44175,11260,W,MISSISSIPPI,AVE,11260 W MISSISSIPPI AVE
17010-10000-02977,4,2-4 units,No,Yes,5/21/2018,2018,Exclude,5,Q2,Q2 2018,90025,2675.01,,34.039894,-118.45561,1721,S,GRANVILLE,AVE,1721 S GRANVILLE AVE
15010-30000-03387,4,2-4 units,No,Yes,7/21/2016,2016,After,7,Q3,Q3 2016,90025,2677.00,"34.03992, -118.44161",34.03992,-118.44161,11254,W,MISSISSIPPI,AVE,11254 W MISSISSIPPI AVE
13010-30000-01867,1,1 unit,No,Yes,3/28/2014,2014,Exclude,3,Q1,Q1 2014,90025,2675.01,,34.040146,-118.45437,1746,S,STONER,AVE,1746 S STONER AVE
13010-30000-01711,1,1 unit,No,Yes,3/28/2014,2014,Exclude,3,Q1,Q1 2014,90025,2675.01,,34.040146,-118.45437,1746,S,STONER,AVE,1746 S STONER AVE
13010-30000-01868,1,1 unit,No,Yes,3/28/2014,2014,Exclude,3,Q1,Q1 2014,90025,2675.01,,34.040146,-118.45437,1746,S,STONER,AVE,1746 S STONER AVE
13010-30000-01869,1,1 unit,No,Yes,3/28/2014,2014,Exclude,3,Q1,Q1 2014,90025,2675.01,,34.040146,-118.45437,1746,S,STONER,AVE,1746 S STONER AVE
14010-30000-00548,1,1 unit,No,Yes,10/2/2014,2014,Before,10,Q4,Q4 2014,90025,2677,"34.04044, -118.44433",34.04044,-118.44433,11322,W,LA GRANGE,AVE,11322 W LA GRANGE AVE
16010-10000-04851,8,5-19 units,No,Yes,5/1/2017,2017,After,5,Q2,Q2 2017,90025,2675.01,"34.04046, -118.45929",34.04046,-118.45929,1553,S,ARMACOST,AVE,1553 S ARMACOST AVE
14010-10000-04166,72,50-99 units,Yes,Yes,6/7/2017,2017,After,6,Q2,Q2 2017,90025,2677.00,,34.04047,-118.44456,11311,W,LA GRANGE,AVE,11311 W LA GRANGE AVE
14010-30000-00547,1,1 unit,No,Yes,10/2/2014,2014,Before,10,Q4,Q4 2014,90025,2677,"34.04051, -118.44422",34.04051,-118.44422,11320,W,LA GRANGE,AVE,11320 W LA GRANGE AVE
16010-30000-01303,1,1 unit,No,Yes,9/8/2016,2016,After,9,Q3,Q3 2016,90025,2677,,34.04071,-118.447914,11502,W,MISSOURI,AVE,11502 W MISSOURI AVE
16010-30000-01304,1,1 unit,No,Yes,9/8/2016,2016,After,9,Q3,Q3 2016,90025,2677,,34.04073,-118.44788,11500,W,MISSOURI,AVE,11500 W MISSOURI AVE
12010-10000-01927,49,20-49 units,No,Yes,8/14/2015,2015,Before,8,Q3,Q3 2015,90025,2677.00,"34.04086, -118.44902",34.04086,-118.44902,1836,S,COLBY,AVE,1836 S COLBY AVE
13010-10000-00012,26,20-49 units,No,Yes,10/3/2014,2014,Before,10,Q4,Q4 2014,90025,2675.01,"34.04124, -118.45949",34.04124,-118.45949,1526,S,ARMACOST,AVE,1526 S ARMACOST AVE
14010-20000-01807,1,1 unit,No,Yes,11/14/2014,2014,Before,11,Q4,Q4 2014,90025,2675.01,"34.0416, -118.45646",34.0416,-118.45646,11772,W,IDAHO,AVE,11772 W IDAHO AVE
12010-20000-02218,8,5-19 units,No,Yes,3/28/2014,2014,Exclude,3,Q1,Q1 2014,90025,2675.01,"34.04169, -118.45632",34.04169,-118.45632,11764,W,IDAHO,AVE,11764 W IDAHO AVE
15010-10000-00606,19,5-19 units,No,Yes,7/28/2015,2015,Before,7,Q3,Q3 2015,90025,2675.01,"34.04169, -118.45874",34.04169,-118.45874,1515,S,WESTGATE,AVE,1515 S WESTGATE AVE
15010-10000-00608,9,5-19 units,No,Yes,8/6/2015,2015,Before,8,Q3,Q3 2015,90025,2675.01,"34.04172, -118.45843",34.04172,-118.45843,1522,S,WESTGATE,AVE,1522 S WESTGATE AVE
14010-30000-01086,25,20-49 units,No,Yes,3/29/2016,2016,Before,3,Q1,Q1 2016,90025,2675.01,,34.04205,-118.4517,1731,S,FEDERAL,AVE,1731 S FEDERAL AVE
12014-30000-04553,5,5-19 units,No,Yes,6/18/2013,2013,Exclude,6,Q2,Q2 2013,90025,2675.01,"34.04211, -118.45935",34.04211,-118.45935,11852,W,SANTA MONICA,BLVD,11852 W SANTA MONICA BLVD
14010-30000-03472,39,20-49 units,No,Yes,4/27/2018,2018,After,4,Q2,Q2 2018,90025,2675.01,"34.04211, -118.45935",34.04211,-118.45935,11852,W,SANTA MONICA,BLVD,11852 W SANTA MONICA BLVD
15010-10000-00607,9,5-19 units,No,Yes,7/28/2015,2015,Before,7,Q3,Q3 2015,90025,2675.01,"34.04215, -118.45772",34.04215,-118.45772,1519,S,GRANVILLE,AVE,1519 S GRANVILLE AVE
14010-30000-01683,52,50-99 units,Yes,Yes,12/29/2014,2014,Before,12,Q4,Q4 2014,90025,2677.00,"34.04236, -118.44464",34.04236,-118.44464,1900,S,SAWTELLE,BLVD,1900 S SAWTELLE BLVD
14010-10000-03747,147,100-199 units,Yes,Yes,12/18/2015,2015,Before,12,Q4,Q4 2015,90025,2675.01,,34.042553,-118.4579,1515,S,GRANVILLE,AVE,1515 S GRANVILLE AVE
15010-30000-02643,25,20-49 units,No,Yes,1/22/2016,2016,Before,1,Q1,Q1 2016,90025,2677.00,"34.04272, -118.44498",34.04272,-118.44498,1854,S,SAWTELLE,BLVD,1854 S SAWTELLE BLVD
16010-10000-04258,210,200+ units,Yes,Yes,10/5/2018,2018,Exclude,10,Q4,Q4 2018,90025,2675.01,,34.04273,-118.45804,1500,S,GRANVILLE,AVE,1500 S GRANVILLE AVE
13010-10000-04452,7,5-19 units,No,Yes,3/19/2015,2015,Before,3,Q1,Q1 2015,90025,2672.00,"34.04285, -118.43873",34.04285,-118.43873,2028,S,BENTLEY,AVE,2028 S BENTLEY AVE
16010-10000-06262,1,1 unit,No,Yes,7/24/2017,2017,After,7,Q3,Q3 2017,90025,2672,"34.04286, -118.43776",34.04286,-118.43776,2043,S,CAMDEN,AVE,2043 S CAMDEN AVE
17010-10000-02522,18,5-19 units,No,Yes,5/11/2018,2018,After,5,Q2,Q2 2018,90025,2674.02,"34.04288, -118.46135",34.04288,-118.46135,1437,S,ARMACOST,AVE,1437 S ARMACOST AVE
14010-10000-03535,19,5-19 units,No,Yes,9/10/2015,2015,Before,9,Q3,Q3 2015,90025,2677.00,"34.04291, -118.44567",34.04291,-118.44567,1837,S,SAWTELLE,BLVD,1837 S SAWTELLE BLVD
14010-10000-02720,30,20-49 units,No,Yes,5/20/2015,2015,Before,5,Q2,Q2 2015,90025,2677.00,"34.04293, -118.44569",34.04293,-118.44569,1831,S,SAWTELLE,BLVD,1831 S SAWTELLE BLVD
18010-10000-02398,1,1 unit,No,Yes,8/28/2018,2018,Exclude,8,Q3,Q3 2018,90025,2672,"34.04296, -118.43382",34.04296,-118.43382,2149,S,KELTON,AVE,2149 S KELTON AVE
16010-20000-04495,1,1 unit,No,Yes,3/27/2018,2018,After,3,Q1,Q1 2018,90025,2672,"34.04296, -118.43753",34.04296,-118.43753,2042,S,CAMDEN,AVE,2042 S CAMDEN AVE
15010-30000-00313,13,5-19 units,No,Yes,9/8/2015,2015,Before,9,Q3,Q3 2015,90025,2674.02,"34.04309, -118.46139",34.04309,-118.46139,1431,S,ARMACOST,AVE,1431 S ARMACOST AVE
13010-10000-03044,8,5-19 units,No,Yes,2/24/2014,2014,Exclude,2,Q1,Q1 2014,90025,2673.00,"34.04366, -118.4529",34.04366,-118.4529,1642,S,FEDERAL,AVE,1642 S FEDERAL AVE
13010-10000-03032,15,5-19 units,No,Yes,3/21/2014,2014,Exclude,3,Q1,Q1 2014,90025,2673.00,"34.04424, -118.4463",34.04424,-118.4463,1750,S,SAWTELLE,BLVD,1750 S SAWTELLE BLVD
17010-30000-03076,1,1 unit,No,Yes,3/28/2018,2018,After,3,Q1,Q1 2018,90025,2672,"34.04475, -118.43639",34.04475,-118.43639,2012,S,VETERAN,AVE,2012 S VETERAN AVE
17010-10000-02621,20,20-49 units,No,Yes,9/17/2018,2018,Exclude,9,Q3,Q3 2018,90025,2674.03,"34.04501, -118.45694",34.04501,-118.45694,1450,S,BARRINGTON,AVE,1450 S BARRINGTON AVE
16010-10000-05665,29,20-49 units,No,Yes,6/21/2018,2018,Exclude,6,Q2,Q2 2018,90025,2674.04,"34.04508, -118.46181",34.04508,-118.46181,1301,S,WESTGATE,AVE,1301 S WESTGATE AVE
14010-20000-00521,1,1 unit,No,Yes,6/23/2014,2014,Before,6,Q2,Q2 2014,90025,2672,"34.04527, -118.43582",34.04527,-118.43582,2007,S,KELTON,AVE,2007 S KELTON AVE
16010-10000-05891,1,1 unit,No,Yes,4/27/2017,2017,After,4,Q2,Q2 2017,90025,2672,"34.0454, -118.43963",34.0454,-118.43963,1902,S,CAMDEN,AVE,1902 S CAMDEN AVE
14010-10000-02565,56,50-99 units,Yes,Yes,9/27/2016,2016,After,9,Q3,Q3 2016,90025,2673.00,"34.04569, -118.45373",34.04569,-118.45373,1515,S,COLBY,AVE,1515 S COLBY AVE
16010-30000-05136,48,20-49 units,No,Yes,12/4/2017,2017,After,12,Q4,Q4 2017,90025,2673.00,"34.04594, -118.44777",34.04594,-118.44777,1650,S,SAWTELLE,BLVD,1650 S SAWTELLE BLVD
15010-10000-03112,68,50-99 units,Yes,Yes,11/7/2017,2017,After,11,Q4,Q4 2017,90025,2673.00,"34.046, -118.45119",34.046,-118.45119,11401,W,SANTA MONICA,BLVD,11401 W SANTA MONICA BLVD
